Key	Form	URL
'obj	'obj	https://scheme.com/tspl4/objects.html#./objects:s2
`obj	`obj	https://scheme.com/tspl4/objects.html#./objects:s5
,obj	,obj	https://scheme.com/tspl4/objects.html#./objects:s5
,@obj	,@obj	https://scheme.com/tspl4/objects.html#./objects:s5
=>	=>	https://scheme.com/tspl4/control.html#./control:s16
_	_	https://scheme.com/tspl4/syntax.html#./syntax:s26
...	...	https://scheme.com/tspl4/syntax.html#./syntax:s26
#'template	#'template	https://scheme.com/tspl4/syntax.html#./syntax:s33
#`template	#`template	https://scheme.com/tspl4/syntax.html#./syntax:s40
#,template	#,template	https://scheme.com/tspl4/syntax.html#./syntax:s40
#,@template	#,@template	https://scheme.com/tspl4/syntax.html#./syntax:s40
&assertion	&assertion	https://scheme.com/tspl4/exceptions.html#./exceptions:s21
&condition	&condition	https://scheme.com/tspl4/exceptions.html#./exceptions:s13
&error	&error	https://scheme.com/tspl4/exceptions.html#./exceptions:s22
&i/o	&i/o	https://scheme.com/tspl4/exceptions.html#./exceptions:s32
&i/o-decoding	&i/o-decoding	https://scheme.com/tspl4/exceptions.html#./exceptions:s42
&i/o-encoding	&i/o-encoding	https://scheme.com/tspl4/exceptions.html#./exceptions:s43
&i/o-file-already-exists	&i/o-file-already-exists	https://scheme.com/tspl4/exceptions.html#./exceptions:s39
&i/o-file-does-not-exist	&i/o-file-does-not-exist	https://scheme.com/tspl4/exceptions.html#./exceptions:s40
&i/o-file-is-read-only	&i/o-file-is-read-only	https://scheme.com/tspl4/exceptions.html#./exceptions:s38
&i/o-file-protection	&i/o-file-protection	https://scheme.com/tspl4/exceptions.html#./exceptions:s37
&i/o-filename	&i/o-filename	https://scheme.com/tspl4/exceptions.html#./exceptions:s36
&i/o-invalid-position	&i/o-invalid-position	https://scheme.com/tspl4/exceptions.html#./exceptions:s35
&i/o-port	&i/o-port	https://scheme.com/tspl4/exceptions.html#./exceptions:s41
&i/o-read	&i/o-read	https://scheme.com/tspl4/exceptions.html#./exceptions:s33
&i/o-write	&i/o-write	https://scheme.com/tspl4/exceptions.html#./exceptions:s34
&implementation-restriction	&implementation-restriction	https://scheme.com/tspl4/exceptions.html#./exceptions:s28
&irritants	&irritants	https://scheme.com/tspl4/exceptions.html#./exceptions:s25
&lexical	&lexical	https://scheme.com/tspl4/exceptions.html#./exceptions:s29
&message	&message	https://scheme.com/tspl4/exceptions.html#./exceptions:s24
&no-infinities	&no-infinities	https://scheme.com/tspl4/exceptions.html#./exceptions:s44
&no-nans	&no-nans	https://scheme.com/tspl4/exceptions.html#./exceptions:s45
&non-continuable	&non-continuable	https://scheme.com/tspl4/exceptions.html#./exceptions:s27
&serious	&serious	https://scheme.com/tspl4/exceptions.html#./exceptions:s19
&syntax	&syntax	https://scheme.com/tspl4/exceptions.html#./exceptions:s30
&undefined	&undefined	https://scheme.com/tspl4/exceptions.html#./exceptions:s31
&violation	&violation	https://scheme.com/tspl4/exceptions.html#./exceptions:s20
&warning	&warning	https://scheme.com/tspl4/exceptions.html#./exceptions:s23
&who	&who	https://scheme.com/tspl4/exceptions.html#./exceptions:s26
*	(* num ...)	https://scheme.com/tspl4/objects.html#./objects:s91
+	(+ num ...)	https://scheme.com/tspl4/objects.html#./objects:s89
-	(- num)~(- num1 num2 num3 ...)	https://scheme.com/tspl4/objects.html#./objects:s90
/	(/ num)~(/ num1 num2 num3 ...)	https://scheme.com/tspl4/objects.html#./objects:s92
<	(< real1 real2 real3 ...)	https://scheme.com/tspl4/objects.html#./objects:s88
<=	(<= real1 real2 real3 ...)	https://scheme.com/tspl4/objects.html#./objects:s88
=	(= num1 num2 num3 ...)	https://scheme.com/tspl4/objects.html#./objects:s88
>	(> real1 real2 real3 ...)	https://scheme.com/tspl4/objects.html#./objects:s88
>=	(>= real1 real2 real3 ...)	https://scheme.com/tspl4/objects.html#./objects:s88
abs	(abs real)	https://scheme.com/tspl4/objects.html#./objects:s105
acos	(acos num)	https://scheme.com/tspl4/objects.html#./objects:s132
and	(and expr ...)	https://scheme.com/tspl4/control.html#./control:s11
angle	(angle num)	https://scheme.com/tspl4/objects.html#./objects:s124
append	(append)~(append list ... obj)	https://scheme.com/tspl4/objects.html#./objects:s49
apply	(apply procedure obj ... list)	https://scheme.com/tspl4/control.html#./control:s3
asin	(asin num)	https://scheme.com/tspl4/objects.html#./objects:s132
assert	(assert expression)	https://scheme.com/tspl4/exceptions.html#./exceptions:s5
assertion-violation	(assertion-violation who msg irritant ...)	https://scheme.com/tspl4/exceptions.html#./exceptions:s4
assertion-violation?	(assertion-violation? obj)	https://scheme.com/tspl4/exceptions.html#./exceptions:s21
assoc	(assoc obj alist)	https://scheme.com/tspl4/objects.html#./objects:s58
assp	(assp procedure alist)	https://scheme.com/tspl4/objects.html#./objects:s60
assq	(assq obj alist)	https://scheme.com/tspl4/objects.html#./objects:s58
assv	(assv obj alist)	https://scheme.com/tspl4/objects.html#./objects:s58
atan	(atan num)~(atan real1 real2)	https://scheme.com/tspl4/objects.html#./objects:s133
begin	(begin expr1 expr2 ...)	https://scheme.com/tspl4/control.html#./control:s4
binary-port?	(binary-port? obj)	https://scheme.com/tspl4/io.html#./io:s45
bitwise-and	(bitwise-and exint ...)	https://scheme.com/tspl4/objects.html#./objects:s134
bitwise-arithmetic-shift	(bitwise-arithmetic-shift exint1 exint2)	https://scheme.com/tspl4/objects.html#./objects:s144
bitwise-arithmetic-shift-left	(bitwise-arithmetic-shift-left exint1 exint2)	https://scheme.com/tspl4/objects.html#./objects:s143
bitwise-arithmetic-shift-right	(bitwise-arithmetic-shift-right exint1 exint2)	https://scheme.com/tspl4/objects.html#./objects:s143
bitwise-bit-count	(bitwise-bit-count exint)	https://scheme.com/tspl4/objects.html#./objects:s136
bitwise-bit-field	(bitwise-bit-field exint1 exint2 exint3)	https://scheme.com/tspl4/objects.html#./objects:s141
bitwise-bit-set?	(bitwise-bit-set? exint1 exint2)	https://scheme.com/tspl4/objects.html#./objects:s139
bitwise-copy-bit	(bitwise-copy-bit exint1 exint2 exint3)	https://scheme.com/tspl4/objects.html#./objects:s140
bitwise-copy-bit-field	(bitwise-copy-bit-field exint1 exint2 exint3 exint4)	https://scheme.com/tspl4/objects.html#./objects:s142
bitwise-first-bit-set	(bitwise-first-bit-set exint)	https://scheme.com/tspl4/objects.html#./objects:s138
bitwise-if	(bitwise-if exint1 exint2 exint3)	https://scheme.com/tspl4/objects.html#./objects:s135
bitwise-ior	(bitwise-ior exint ...)	https://scheme.com/tspl4/objects.html#./objects:s134
bitwise-length	(bitwise-length exint)	https://scheme.com/tspl4/objects.html#./objects:s137
bitwise-not	(bitwise-not exint)	https://scheme.com/tspl4/objects.html#./objects:s134
bitwise-reverse-bit-field	(bitwise-reverse-bit-field exint1 exint2 exint3)	https://scheme.com/tspl4/objects.html#./objects:s146
bitwise-rotate-bit-field	(bitwise-rotate-bit-field exint1 exint2 exint3 exint4)	https://scheme.com/tspl4/objects.html#./objects:s145
bitwise-xor	(bitwise-xor exint ...)	https://scheme.com/tspl4/objects.html#./objects:s134
boolean=?	(boolean=? boolean1 boolean2)	https://scheme.com/tspl4/objects.html#./objects:s271
boolean?	(boolean? obj)	https://scheme.com/tspl4/objects.html#./objects:s14
bound-identifier=?	(bound-identifier=? identifier1 identifier2)	https://scheme.com/tspl4/syntax.html#./syntax:s37
buffer-mode	(buffer-mode symbol)	https://scheme.com/tspl4/io.html#./io:s27
buffer-mode?	(buffer-mode? obj)	https://scheme.com/tspl4/io.html#./io:s28
bytevector->sint-list	(bytevector->sint-list bytevector eness size)	https://scheme.com/tspl4/objects.html#./objects:s260
bytevector->string	(bytevector->string bytevector transcoder)	https://scheme.com/tspl4/io.html#./io:s91
bytevector->u8-list	(bytevector->u8-list bytevector)	https://scheme.com/tspl4/objects.html#./objects:s252
bytevector->uint-list	(bytevector->uint-list bytevector eness size)	https://scheme.com/tspl4/objects.html#./objects:s260
bytevector-copy	(bytevector-copy bytevector)	https://scheme.com/tspl4/objects.html#./objects:s246
bytevector-copy!	(bytevector-copy! src src-start dst dst-start n)	https://scheme.com/tspl4/objects.html#./objects:s247
bytevector-fill!	(bytevector-fill! bytevector fill)	https://scheme.com/tspl4/objects.html#./objects:s245
bytevector-ieee-double-native-ref	(bytevector-ieee-double-native-ref bytevector n)	https://scheme.com/tspl4/objects.html#./objects:s262
bytevector-ieee-double-native-set!	(bytevector-ieee-double-native-set! bytevector n x)	https://scheme.com/tspl4/objects.html#./objects:s263
bytevector-ieee-double-ref	(bytevector-ieee-double-ref bytevector n eness)	https://scheme.com/tspl4/objects.html#./objects:s264
bytevector-ieee-double-set!	(bytevector-ieee-double-set! bytevector n x eness)	https://scheme.com/tspl4/objects.html#./objects:s265
bytevector-ieee-single-native-ref	(bytevector-ieee-single-native-ref bytevector n)	https://scheme.com/tspl4/objects.html#./objects:s262
bytevector-ieee-single-native-set!	(bytevector-ieee-single-native-set! bytevector n x)	https://scheme.com/tspl4/objects.html#./objects:s263
bytevector-ieee-single-ref	(bytevector-ieee-single-ref bytevector n eness)	https://scheme.com/tspl4/objects.html#./objects:s264
bytevector-ieee-single-set!	(bytevector-ieee-single-set! bytevector n x eness)	https://scheme.com/tspl4/objects.html#./objects:s265
bytevector-length	(bytevector-length bytevector)	https://scheme.com/tspl4/objects.html#./objects:s243
bytevector-s16-native-ref	(bytevector-s16-native-ref bytevector n)	https://scheme.com/tspl4/objects.html#./objects:s254
bytevector-s16-native-set!	(bytevector-s16-native-set! bytevector n s16)	https://scheme.com/tspl4/objects.html#./objects:s255
bytevector-s16-ref	(bytevector-s16-ref bytevector n eness)	https://scheme.com/tspl4/objects.html#./objects:s256
bytevector-s16-set!	(bytevector-s16-set! bytevector n s16 eness)	https://scheme.com/tspl4/objects.html#./objects:s257
bytevector-s32-native-ref	(bytevector-s32-native-ref bytevector n)	https://scheme.com/tspl4/objects.html#./objects:s254
bytevector-s32-native-set!	(bytevector-s32-native-set! bytevector n s32)	https://scheme.com/tspl4/objects.html#./objects:s255
bytevector-s32-ref	(bytevector-s32-ref bytevector n eness)	https://scheme.com/tspl4/objects.html#./objects:s256
bytevector-s32-set!	(bytevector-s32-set! bytevector n s32 eness)	https://scheme.com/tspl4/objects.html#./objects:s257
bytevector-s64-native-ref	(bytevector-s64-native-ref bytevector n)	https://scheme.com/tspl4/objects.html#./objects:s254
bytevector-s64-native-set!	(bytevector-s64-native-set! bytevector n s64)	https://scheme.com/tspl4/objects.html#./objects:s255
bytevector-s64-ref	(bytevector-s64-ref bytevector n eness)	https://scheme.com/tspl4/objects.html#./objects:s256
bytevector-s64-set!	(bytevector-s64-set! bytevector n s64 eness)	https://scheme.com/tspl4/objects.html#./objects:s257
bytevector-s8-ref	(bytevector-s8-ref bytevector n)	https://scheme.com/tspl4/objects.html#./objects:s249
bytevector-s8-set!	(bytevector-s8-set! bytevector n s8)	https://scheme.com/tspl4/objects.html#./objects:s251
bytevector-sint-ref	(bytevector-sint-ref bytevector n eness size)	https://scheme.com/tspl4/objects.html#./objects:s258
bytevector-sint-set!	(bytevector-sint-set! bytevector n sint eness size)	https://scheme.com/tspl4/objects.html#./objects:s259
bytevector-u16-native-ref	(bytevector-u16-native-ref bytevector n)	https://scheme.com/tspl4/objects.html#./objects:s254
bytevector-u16-native-set!	(bytevector-u16-native-set! bytevector n u16)	https://scheme.com/tspl4/objects.html#./objects:s255
bytevector-u16-ref	(bytevector-u16-ref bytevector n eness)	https://scheme.com/tspl4/objects.html#./objects:s256
bytevector-u16-set!	(bytevector-u16-set! bytevector n u16 eness)	https://scheme.com/tspl4/objects.html#./objects:s257
bytevector-u32-native-ref	(bytevector-u32-native-ref bytevector n)	https://scheme.com/tspl4/objects.html#./objects:s254
bytevector-u32-native-set!	(bytevector-u32-native-set! bytevector n u32)	https://scheme.com/tspl4/objects.html#./objects:s255
bytevector-u32-ref	(bytevector-u32-ref bytevector n eness)	https://scheme.com/tspl4/objects.html#./objects:s256
bytevector-u32-set!	(bytevector-u32-set! bytevector n u32 eness)	https://scheme.com/tspl4/objects.html#./objects:s257
bytevector-u64-native-ref	(bytevector-u64-native-ref bytevector n)	https://scheme.com/tspl4/objects.html#./objects:s254
bytevector-u64-native-set!	(bytevector-u64-native-set! bytevector n u64)	https://scheme.com/tspl4/objects.html#./objects:s255
bytevector-u64-ref	(bytevector-u64-ref bytevector n eness)	https://scheme.com/tspl4/objects.html#./objects:s256
bytevector-u64-set!	(bytevector-u64-set! bytevector n u64 eness)	https://scheme.com/tspl4/objects.html#./objects:s257
bytevector-u8-ref	(bytevector-u8-ref bytevector n)	https://scheme.com/tspl4/objects.html#./objects:s248
bytevector-u8-set!	(bytevector-u8-set! bytevector n u8)	https://scheme.com/tspl4/objects.html#./objects:s250
bytevector-uint-ref	(bytevector-uint-ref bytevector n eness size)	https://scheme.com/tspl4/objects.html#./objects:s258
bytevector-uint-set!	(bytevector-uint-set! bytevector n uint eness size)	https://scheme.com/tspl4/objects.html#./objects:s259
bytevector=?	(bytevector=? bytevector1 bytevector2)	https://scheme.com/tspl4/objects.html#./objects:s244
bytevector?	(bytevector? obj)	https://scheme.com/tspl4/objects.html#./objects:s24
caaaar	(caaaar pair)	https://scheme.com/tspl4/objects.html#./objects:s42
caaadr	(caaadr pair)	https://scheme.com/tspl4/objects.html#./objects:s42
caaar	(caaar pair)	https://scheme.com/tspl4/objects.html#./objects:s42
caadar	(caadar pair)	https://scheme.com/tspl4/objects.html#./objects:s42
caaddr	(caaddr pair)	https://scheme.com/tspl4/objects.html#./objects:s42
caadr	(caadr pair)	https://scheme.com/tspl4/objects.html#./objects:s42
caar	(caar pair)	https://scheme.com/tspl4/objects.html#./objects:s42
cadaar	(cadaar pair)	https://scheme.com/tspl4/objects.html#./objects:s42
cadadr	(cadadr pair)	https://scheme.com/tspl4/objects.html#./objects:s42
cadar	(cadar pair)	https://scheme.com/tspl4/objects.html#./objects:s42
caddar	(caddar pair)	https://scheme.com/tspl4/objects.html#./objects:s42
cadddr	(cadddr pair)	https://scheme.com/tspl4/objects.html#./objects:s42
caddr	(caddr pair)	https://scheme.com/tspl4/objects.html#./objects:s42
cadr	(cadr pair)	https://scheme.com/tspl4/objects.html#./objects:s42
call-with-bytevector-output-port	(call-with-bytevector-output-port procedure)~(call-with-bytevector-output-port procedure ?transcoder)	https://scheme.com/tspl4/io.html#./io:s38
call-with-current-continuation	(call-with-current-continuation procedure)	https://scheme.com/tspl4/control.html#./control:s54
call-with-input-file	(call-with-input-file path procedure)	https://scheme.com/tspl4/io.html#./io:s77
call-with-output-file	(call-with-output-file path procedure)	https://scheme.com/tspl4/io.html#./io:s78
call-with-port	(call-with-port port procedure)	https://scheme.com/tspl4/io.html#./io:s51
call-with-string-output-port	(call-with-string-output-port procedure)	https://scheme.com/tspl4/io.html#./io:s39
call-with-values	(call-with-values producer consumer)	https://scheme.com/tspl4/control.html#./control:s71
call/cc	(call/cc procedure)	https://scheme.com/tspl4/control.html#./control:s54
car	(car pair)	https://scheme.com/tspl4/objects.html#./objects:s38
case	(case expr0 clause1 clause2 ...)	https://scheme.com/tspl4/control.html#./control:s18
case-lambda	(case-lambda clause ...)	https://scheme.com/tspl4/binding.html#./binding:s13
cdaaar	(cdaaar pair)	https://scheme.com/tspl4/objects.html#./objects:s42
cdaadr	(cdaadr pair)	https://scheme.com/tspl4/objects.html#./objects:s42
cdaar	(cdaar pair)	https://scheme.com/tspl4/objects.html#./objects:s42
cdadar	(cdadar pair)	https://scheme.com/tspl4/objects.html#./objects:s42
cdaddr	(cdaddr pair)	https://scheme.com/tspl4/objects.html#./objects:s42
cdadr	(cdadr pair)	https://scheme.com/tspl4/objects.html#./objects:s42
cdar	(cdar pair)	https://scheme.com/tspl4/objects.html#./objects:s42
cddaar	(cddaar pair)	https://scheme.com/tspl4/objects.html#./objects:s42
cddadr	(cddadr pair)	https://scheme.com/tspl4/objects.html#./objects:s42
cddar	(cddar pair)	https://scheme.com/tspl4/objects.html#./objects:s42
cdddar	(cdddar pair)	https://scheme.com/tspl4/objects.html#./objects:s42
cddddr	(cddddr pair)	https://scheme.com/tspl4/objects.html#./objects:s42
cdddr	(cdddr pair)	https://scheme.com/tspl4/objects.html#./objects:s42
cddr	(cddr pair)	https://scheme.com/tspl4/objects.html#./objects:s42
cdr	(cdr pair)	https://scheme.com/tspl4/objects.html#./objects:s39
ceiling	(ceiling real)	https://scheme.com/tspl4/objects.html#./objects:s103
char->integer	(char->integer char)	https://scheme.com/tspl4/objects.html#./objects:s210
char-alphabetic?	(char-alphabetic? char)	https://scheme.com/tspl4/objects.html#./objects:s203
char-ci<=?	(char-ci<=? char1 char2 char3 ...)	https://scheme.com/tspl4/objects.html#./objects:s202
char-ci<?	(char-ci<? char1 char2 char3 ...)	https://scheme.com/tspl4/objects.html#./objects:s202
char-ci=?	(char-ci=? char1 char2 char3 ...)	https://scheme.com/tspl4/objects.html#./objects:s202
char-ci>=?	(char-ci>=? char1 char2 char3 ...)	https://scheme.com/tspl4/objects.html#./objects:s202
char-ci>?	(char-ci>? char1 char2 char3 ...)	https://scheme.com/tspl4/objects.html#./objects:s202
char-downcase	(char-downcase char)	https://scheme.com/tspl4/objects.html#./objects:s207
char-foldcase	(char-foldcase char)	https://scheme.com/tspl4/objects.html#./objects:s209
char-general-category	(char-general-category char)	https://scheme.com/tspl4/objects.html#./objects:s205
char-lower-case?	(char-lower-case? char)	https://scheme.com/tspl4/objects.html#./objects:s204
char-numeric?	(char-numeric? char)	https://scheme.com/tspl4/objects.html#./objects:s203
char-title-case?	(char-title-case? char)	https://scheme.com/tspl4/objects.html#./objects:s204
char-titlecase	(char-titlecase char)	https://scheme.com/tspl4/objects.html#./objects:s208
char-upcase	(char-upcase char)	https://scheme.com/tspl4/objects.html#./objects:s206
char-upper-case?	(char-upper-case? char)	https://scheme.com/tspl4/objects.html#./objects:s204
char-whitespace?	(char-whitespace? char)	https://scheme.com/tspl4/objects.html#./objects:s203
char<=?	(char<=? char1 char2 char3 ...)	https://scheme.com/tspl4/objects.html#./objects:s201
char<?	(char<? char1 char2 char3 ...)	https://scheme.com/tspl4/objects.html#./objects:s201
char=?	(char=? char1 char2 char3 ...)	https://scheme.com/tspl4/objects.html#./objects:s201
char>=?	(char>=? char1 char2 char3 ...)	https://scheme.com/tspl4/objects.html#./objects:s201
char>?	(char>? char1 char2 char3 ...)	https://scheme.com/tspl4/objects.html#./objects:s201
char?	(char? obj)	https://scheme.com/tspl4/objects.html#./objects:s19
close-input-port	(close-input-port input-port)	https://scheme.com/tspl4/io.html#./io:s88
close-output-port	(close-output-port output-port)	https://scheme.com/tspl4/io.html#./io:s88
close-port	(close-port port)	https://scheme.com/tspl4/io.html#./io:s46
command-line	(command-line)	https://scheme.com/tspl4/libraries.html#./libraries:s17
complex?	(complex? obj)	https://scheme.com/tspl4/objects.html#./objects:s17
cond	(cond clause1 clause2 ...)	https://scheme.com/tspl4/control.html#./control:s13
condition	(condition condition ...)	https://scheme.com/tspl4/exceptions.html#./exceptions:s15
condition-accessor	(condition-accessor rtd procedure)	https://scheme.com/tspl4/exceptions.html#./exceptions:s18
condition-irritants	(condition-irritants condition)	https://scheme.com/tspl4/exceptions.html#./exceptions:s25
condition-message	(condition-message condition)	https://scheme.com/tspl4/exceptions.html#./exceptions:s24
condition-predicate	(condition-predicate rtd)	https://scheme.com/tspl4/exceptions.html#./exceptions:s18
condition-who	(condition-who condition)	https://scheme.com/tspl4/exceptions.html#./exceptions:s26
condition?	(condition? obj)	https://scheme.com/tspl4/exceptions.html#./exceptions:s14
cons	(cons obj1 obj2)	https://scheme.com/tspl4/objects.html#./objects:s37
cons*	(cons* obj ... final-obj)	https://scheme.com/tspl4/objects.html#./objects:s44
constant	constant	https://scheme.com/tspl4/objects.html#./objects:s1
cos	(cos num)	https://scheme.com/tspl4/objects.html#./objects:s131
current-error-port	(current-error-port)	https://scheme.com/tspl4/io.html#./io:s32
current-input-port	(current-input-port)	https://scheme.com/tspl4/io.html#./io:s32
current-output-port	(current-output-port)	https://scheme.com/tspl4/io.html#./io:s32
datum->syntax	(datum->syntax template-identifier obj)	https://scheme.com/tspl4/syntax.html#./syntax:s45
define	(define var expr)~(define var)~(define (var0 var1 ...) body1 body2 ...)~(define (var0 . varr) body1 body2 ...)~(define (var0 var1 var2 ... . varr) body1 body2 ...)	https://scheme.com/tspl4/binding.html#./binding:s24
define-condition-type	(define-condition-type name parent constructor pred field ...)	https://scheme.com/tspl4/exceptions.html#./exceptions:s17
define-enumeration	(define-enumeration name (symbol ...) constructor)	https://scheme.com/tspl4/objects.html#./objects:s290
define-record-type	(define-record-type record-name clause ...)~(define-record-type (record-name constructor pred) clause ...)	https://scheme.com/tspl4/records.html#./records:s13
define-syntax	(define-syntax keyword expr)	https://scheme.com/tspl4/syntax.html#./syntax:s12
delay	(delay expr)	https://scheme.com/tspl4/control.html#./control:s65
delete-file	(delete-file path)	https://scheme.com/tspl4/io.html#./io:s90
denominator	(denominator rat)	https://scheme.com/tspl4/objects.html#./objects:s119
display	(display obj)~(display obj textual-output-port)	https://scheme.com/tspl4/io.html#./io:s85
div	(div x1 x2)	https://scheme.com/tspl4/objects.html#./objects:s99
div-and-mod	(div-and-mod x1 x2)	https://scheme.com/tspl4/objects.html#./objects:s99
div0	(div0 x1 x2)	https://scheme.com/tspl4/objects.html#./objects:s100
div0-and-mod0	(div0-and-mod0 x1 x2)	https://scheme.com/tspl4/objects.html#./objects:s100
do	(do ((var init update) ...) (test result ...) expr ...)	https://scheme.com/tspl4/control.html#./control:s25
dynamic-wind	(dynamic-wind in body out)	https://scheme.com/tspl4/control.html#./control:s56
